"school","teacher","student_id","sat_writing","sat_verbal","sat_math","hrs_studied","id"
"St. John's","Rajaram",100.0,512.0,614.0,481.0,183.0,100
"St. John's","Rajaram",101.0,407.0,535.0,312.0,0.0,101
"St. John's","Rajaram",102.0,208.0,295.0,682.0,163.0,102
"St. John's","Rajaram",103.0,759.0,316.0,477.0,96.0,103
"St. John's","Rajaram",104.0,458.0,432.0,268.0,55.0,104
"St. John's","Williams",105.0,669.0,316.0,409.0,9.0,105
"St. John's","Williams",106.0,521.0,722.0,591.0,8.0,106
"St. John's","Williams",107.0,220.0,597.0,667.0,147.0,107
"St. John's","Williams",108.0,780.0,447.0,345.0,51.0,108
"St. John's","Williams",109.0,512.0,242.0,357.0,67.0,109
"St. John's","Williams",110.0,246.0,698.0,223.0,91.0,110
"St. John's","Williams",111.0,581.0,617.0,613.0,102.0,111
"St. John's","Williams",112.0,303.0,208.0,427.0,15.0,112
"St. John's","Williams",113.0,512.0,559.0,686.0,197.0,113
"St. John's","Williams",114.0,636.0,402.0,201.0,157.0,114
"St. John's","Williams",115.0,541.0,453.0,704.0,193.0,115
"St. John's","Williams",116.0,457.0,406.0,723.0,20.0,116
"St. John's","Williams",117.0,514.0,769.0,385.0,101.0,117
"St. John's","Williams",118.0,578.0,492.0,797.0,57.0,118
"St. John's","Williams",119.0,539.0,639.0,741.0,93.0,119
"St. John's","Williams",120.0,213.0,633.0,248.0,8.0,120
"St. John's","Tran",121.0,423.0,393.0,718.0,102.0,121
"St. John's","Tran",122.0,598.0,470.0,729.0,129.0,122
"St. John's","Tran",123.0,671.0,570.0,410.0,152.0,123
"St. John's","Tran",124.0,454.0,624.0,739.0,149.0,124
"St. John's","Tran",125.0,741.0,644.0,702.0,199.0,125
"St. John's","Tran",126.0,593.0,239.0,626.0,46.0,126
"St. John's","Tran",127.0,266.0,789.0,481.0,,127
"St. John's","Tran",128.0,560.0,493.0,605.0,92.0,128
"St. John's","Tran",129.0,382.0,365.0,501.0,,129
"St. John's","Tran",130.0,702.0,505.0,455.0,47.0,130
"St. John's","Tran",131.0,242.0,697.0,708.0,45.0,131
"St. John's","Tran",132.0,619.0,742.0,718.0,156.0,132
"St. John's","Tran",133.0,464.0,698.0,604.0,200.0,133
"St. John's","Tran",134.0,344.0,351.0,510.0,12.0,134
"St. John's","Tran",135.0,471.0,419.0,624.0,12.0,135
